P1_OvladaciPanel_CS_AKTIVNY,POE\Main\ZonaCS.GB,12,OUT,201,54,Write,,BOOL,NSQX2.1,,VAR_GLOBAL,GLOBAL,,
P1_ReleaseKartySO_AB15,C\PLC\R\CPU\global_variables.vbb,0,,124,0,,,BOOL,NSIX2.7,,VAR_GLOBAL,NOT USED,,
P1_ResetZony_Bunky,C\PLC\R\CPU\global_variables.vbb,0,,117,0,,,BOOL,NSIX2.0,,VAR_GLOBAL,NOT USED,,
P1_ResetZony_Vytahu,C\PLC\R\CPU\global_variables.vbb,0,,118,0,,,BOOL,NSIX2.1,,VAR_GLOBAL,NOT USED,,
P1_Robot_CS_AKTIVNY,POE\Main\ZonaCS.GB,7,OUT,200,64,Write,,BOOL,NSQX2.2,,VAR_GLOBAL,GLOBAL,,
P1_Rozvadzac_CS_AKTIVNY,POE\Main\ZonaCS.GB,12,OUT,202,56,Write,,BOOL,NSQX2.3,,VAR_GLOBAL,GLOBAL,,
P1_SnimacVytahu_AKTIVNY,POE\Main\P1_ZonaVytah.GB,6,OUT,62,57,Write,,BOOL,NSQX3.3,,VAR_GLOBAL,GLOBAL,,
P1_SpatVezba_Ventil1_Bunka,C\PLC\R\CPU\global_variables.vbb,0,,119,0,,,BOOL,NSIX2.2,,VAR_GLOBAL,NOT USED,,
P1_SpatVezba_Ventil2_Bunka,C\PLC\R\CPU\global_variables.vbb,0,,120,0,,,BOOL,NSIX2.3,,VAR_GLOBAL,NOT USED,,
P1_SpatVezba_ZonaBunka,C\PLC\R\CPU\global_variables.vbb,0,,121,0,,,BOOL,NSIX2.4,,VAR_GLOBAL,NOT USED,,
P1_SpatVezba_ZonaCS,POE\Main\ZonaCS.GB,3,IN,127,3,Read,,BOOL,NSIX2.5,,VAR_GLOBAL,GLOBAL,,
P1_SpatVezba_ZonaVytah,C\PLC\R\CPU\global_variables.vbb,0,,123,0,,,BOOL,NSIX2.6,,VAR_GLOBAL,NOT USED,,
P1_TlakVzduchuOK,C\PLC\R\CPU\global_variables.vbb,0,,116,0,,,BOOL,NSIX1.7,,VAR_GLOBAL,NOT USED,,
P1_VstupBunky_Bariera_AKTIVNA,POE\Main\BarieryBuniek.GB,2,OUT,9,53,Write,,BOOL,NSQX2.4,,VAR_GLOBAL,GLOBAL,,
P1_VyblokovanieSafety_AKTIVNE,POE\Main\VyblokovanieSafety.GB,2,OUT,12,41,Write,,BOOL,NSQX2.7,,VAR_GLOBAL,GLOBAL,,
P1_VystTunela_Bariera_AKTIVNA,POE\Main\BarieryBuniek.GB,2,OUT,33,39,Write,,BOOL,NSQX2.5,,VAR_GLOBAL,GLOBAL,,
P1_Vytah_Bariera_AKTIVNA,POE\Main\P1_ZonaVytah.GB,2,OUT,63,66,Write,,BOOL,NSQX2.6,,VAR_GLOBAL,GLOBAL,,
P1_Vytah_Zdvih_BUSY,C\PLC\R\CPU\global_variables.vbb,0,,125,0,,,BOOL,NSIX3.0,,VAR_GLOBAL,NOT USED,,
P1_ZamkyBunky_AKTIVNE,POE\Main\ZamkyBuniek.GB,2,OUT,12,34,Write,,BOOL,NSQX3.0,,VAR_GLOBAL,GLOBAL,,
P1_ZonaBunky_AKTIVNA,POE\Main\P1_ZonaBunky.GB,4,OUT,26,34,Write,,BOOL,NSQX3.1,,VAR_GLOBAL,GLOBAL,,
P1_ZonaVytahu_AKTIVNA,POE\Main\P1_ZonaVytah.GB,4,OUT,25,56,Write,,BOOL,NSQX3.2,,VAR_GLOBAL,GLOBAL,,
P2_DvojOvladanie_CS_AKTIVNY,POE\Main\ZonaCS.GB,2,OUT,86,57,Write,,BOOL,NSQX0.1,,VAR_GLOBAL,GLOBAL,,
P2_DvojrucneOvladanie_AKTIVNE,POE\Main\P2_ZonaZaklTesneniaPojazd.GB,6,OUT,24,41,Write,,BOOL,NSQX1.0,,VAR_GLOBAL,GLOBAL,,
P2_OvladaciPanel_CS_AKTIVNY,POE\Main\ZonaCS.GB,7,OUT,88,57,Write,,BOOL,NSQX0.2,,VAR_GLOBAL,GLOBAL,,
P2_ReleaseKartySO_AB25,C\PLC\R\CPU\global_variables.vbb,0,,111,0,,,BOOL,NSIX1.5,,VAR_GLOBAL,NOT USED,,
P2_ReleaseKartySO_AB26,C\PLC\R\CPU\global_variables.vbb,0,,112,0,,,BOOL,NSIX1.6,,VAR_GLOBAL,NOT USED,,
P2_ResetZony_Bunky,C\PLC\R\CPU\global_variables.vbb,0,,102,0,,,BOOL,NSIX0.4,,VAR_GLOBAL,NOT USED,,
P2_ResetZony_Maticovacky,C\PLC\R\CPU\global_variables.vbb,0,,101,0,,,BOOL,NSIX0.3,,VAR_GLOBAL,NOT USED,,
P2_ResetZony_ZaklTesnPojazd,C\PLC\R\CPU\global_variables.vbb,0,,99,0,,,BOOL,NSIX0.1,,VAR_GLOBAL,NOT USED,,
P2_ResetZony_ZaklTesnZdvih,C\PLC\R\CPU\global_variables.vbb,0,,100,0,,,BOOL,NSIX0.2,,VAR_GLOBAL,NOT USED,,
P2_Robot_CS_AKTIVNY,POE\Main\ZonaCS.GB,2,OUT,87,65,Write,,BOOL,NSQX0.3,,VAR_GLOBAL,GLOBAL,,
P2_Rozvadzac_CS_AKTIVNY,POE\Main\ZonaCS.GB,7,OUT,89,61,Write,,BOOL,NSQX0.4,,VAR_GLOBAL,GLOBAL,,
P2_SpatVezba_Ventil1_Bunka,C\PLC\R\CPU\global_variables.vbb,0,,105,0,,,BOOL,NSIX0.7,,VAR_GLOBAL,NOT USED,,
P2_SpatVezba_Ventil2_Bunka,C\PLC\R\CPU\global_variables.vbb,0,,106,0,,,BOOL,NSIX1.0,,VAR_GLOBAL,NOT USED,,
P2_SpatVezba_Ventil_Maticovac,C\PLC\R\CPU\global_variables.vbb,0,,104,0,,,BOOL,NSIX0.6,,VAR_GLOBAL,NOT USED,,
P2_SpatVezba_ZonaBunka,C\PLC\R\CPU\global_variables.vbb,0,,107,0,,,BOOL,NSIX1.1,,VAR_GLOBAL,NOT USED,,
P2_SpatVezba_ZonaCS,POE\Main\ZonaCS.GB,3,IN,114,3,Read,,BOOL,NSIX1.2,,VAR_GLOBAL,GLOBAL,,
P2_SpatVezba_ZonaZaklTesnPojaz,C\PLC\R\CPU\global_variables.vbb,0,,109,0,,,BOOL,NSIX1.3,,VAR_GLOBAL,NOT USED,,
P2_SpatVezba_ZonaZaklTesnZdvih,C\PLC\R\CPU\global_variables.vbb,0,,110,0,,,BOOL,NSIX1.4,,VAR_GLOBAL,NOT USED,,
P2_TlakVzduchuOK,C\PLC\R\CPU\global_variables.vbb,0,,103,0,,,BOOL,NSIX0.5,,VAR_GLOBAL,NOT USED,,
P2_VstupBunky_Bariera_AKTIVNA,POE\Main\BarieryBuniek.GB,4,OUT,56,55,Write,,BOOL,NSQX0.5,,VAR_GLOBAL,GLOBAL,,
P2_VyblokovanieSafety_AKTIVNE,POE\Main\VyblokovanieSafety.GB,2,OUT,37,36,Write,,BOOL,NSQX1.7,,VAR_GLOBAL,GLOBAL,,
P2_ZaklTesn_Bariera_AKTIVNA,POE\Main\P2_ZonaZaklTesneniaZdvih.GB,6,OUT,47,46,Write,,BOOL,NSQX0.6,,VAR_GLOBAL,GLOBAL,,
P2_ZaklTesn_Bumper_AKTIVNY,POE\Main\P2_ZonaZaklTesneniaPojazd.GB,2,OUT,20,47,Write,,BOOL,NSQX0.7,,VAR_GLOBAL,GLOBAL,,
P2_ZaklTesn_Pojazd_ZASUNUTY,POE\Main\P2_ZonaZaklTesneniaZdvih.GB,6,OUT,46,49,Write,,BOOL,NSQX2.0,,VAR_GLOBAL,GLOBAL,,
P2_ZaklTesnenia_Vysuvanie_BUSY,POE\Main\P2_ZonaZaklTesneniaPojazd.GB,5,IN,69,0,Read,,BOOL,NSIX3.1,,VAR_GLOBAL,GLOBAL,,
P2_ZaklTesnenia_Zasuvanie_BUSY,C\PLC\R\CPU\global_variables.vbb,0,,115,0,,,BOOL,NSIX3.2,,VAR_GLOBAL,NOT USED,,
P2_ZaklTesnenia_Zdvih_BUSY,POE\Main\P2_ZonaZaklTesneniaZdvih.GB,1,IN,64,41,Read,,BOOL,NSIX3.3,,VAR_GLOBAL,GLOBAL,,
P2_ZaklTesnPojazd_Zona_AKTIVNA,POE\Main\P2_ZonaZaklTesneniaPojazd.GB,4,OUT,28,26,Write,,BOOL,NSQX1.3,,VAR_GLOBAL,GLOBAL,,
P2_ZaklTesnZdvih_Zona_AKTIVNA,POE\Main\P2_ZonaZaklTesneniaZdvih.GB,4,OUT,51,37,Write,,BOOL,NSQX1.4,,VAR_GLOBAL,GLOBAL,,
P2_ZamkyBunky_AKTIVNE,POE\Main\ZamkyBuniek.GB,2,OUT,48,28,Write,,BOOL,NSQX1.1,,VAR_GLOBAL,GLOBAL,,
P2_ZonaBunky_AKTIVNA,POE\Main\P2_ZonaBunky.GB,4,OUT,20,21,Write,,BOOL,NSQX1.6,,VAR_GLOBAL,GLOBAL,,
P2_ZonaMaticovacky_AKTIVNA,POE\Main\P2_ZonaMaticovacky.GB,3,OUT,26,36,Write,,BOOL,NSQX1.2,,VAR_GLOBAL,GLOBAL,,
P3_ReleaseKartySO_AB36,C\PLC\R\CPU\global_variables.vbb,0,,132,0,,,BOOL,NSIX4.2,,VAR_GLOBAL,NOT USED,,
P3_ResetZony_Bunky,C\PLC\R\CPU\global_variables.vbb,0,,127,0,,,BOOL,NSIX3.5,,VAR_GLOBAL,NOT USED,,
P3_Rozvadzac_CS_AKTIVNY,POE\Main\ZonaCS.GB,17,OUT,227,54,Write,,BOOL,NSQX3.4,,VAR_GLOBAL,GLOBAL,,
P3_SpatVezba_Ventil1_Bunka,C\PLC\R\CPU\global_variables.vbb,0,,128,0,,,BOOL,NSIX3.6,,VAR_GLOBAL,NOT USED,,
P3_SpatVezba_Ventil2_Bunka,C\PLC\R\CPU\global_variables.vbb,0,,129,0,,,BOOL,NSIX3.7,,VAR_GLOBAL,NOT USED,,
P3_SpatVezba_ZonaBunka,C\PLC\R\CPU\global_variables.vbb,0,,130,0,,,BOOL,NSIX4.0,,VAR_GLOBAL,NOT USED,,
P3_SpatVezba_ZonaCS,POE\Main\ZonaCS.GB,3,IN,212,3,Read,,BOOL,NSIX4.1,,VAR_GLOBAL,GLOBAL,,
P3_TlakVzduchuOK,C\PLC\R\CPU\global_variables.vbb,0,,126,0,,,BOOL,NSIX3.4,,VAR_GLOBAL,NOT USED,,
P3_VstupBunky_Bariera_AKTIVNA,POE\Main\BarieryBuniek.GB,4,OUT,80,50,Write,,BOOL,NSQX3.5,,VAR_GLOBAL,GLOBAL,,
P3_VyblokovanieSafety_AKTIVNE,POE\Main\VyblokovanieSafety.GB,4,OUT,56,33,Write,,BOOL,NSQX3.6,,VAR_GLOBAL,GLOBAL,,
P3_VystupBunky_Bariera_AKTIVNA,POE\Main\BarieryBuniek.GB,4,OUT,96,46,Write,,BOOL,NSQX3.7,,VAR_GLOBAL,GLOBAL,,
P3_ZamkyBunky_AKTIVNE,POE\Main\ZamkyBuniek.GB,5,OUT,77,0,Write,,BOOL,NSQX4.0,,VAR_GLOBAL,GLOBAL,,
P3_ZonaBunky_AKTIVNA,POE\Main\P3_ZonaBunky.GB,3,OUT,25,27,Write,,BOOL,NSQX4.1,,VAR_GLOBAL,GLOBAL,,
P4_OvladaciPanel_CS_AKTIVNY,POE\Main\ZonaCS.GB,17,OUT,266,47,Write,,BOOL,NSQX4.2,,VAR_GLOBAL,GLOBAL,,
P4_ReleaseKartySO_AB45,C\PLC\R\CPU\global_variables.vbb,0,,141,0,,,BOOL,NSIX5.3,,VAR_GLOBAL,NOT USED,,
P4_ResetZony_Bunky,C\PLC\R\CPU\global_variables.vbb,0,,134,0,,,BOOL,NSIX4.4,,VAR_GLOBAL,NOT USED,,
P4_ResetZony_Vytahu,C\PLC\R\CPU\global_variables.vbb,0,,135,0,,,BOOL,NSIX4.5,,VAR_GLOBAL,NOT USED,,
P4_Rozvadzac_CS_AKTIVNY,POE\Main\ZonaCS.GB,22,OUT,270,50,Write,,BOOL,NSQX4.3,,VAR_GLOBAL,GLOBAL,,
P4_SnimacVytahu_AKTIVNY,POE\Main\P4_ZonaVytah.GB,6,OUT,3,66,Write,,BOOL,NSQX5.3,,VAR_GLOBAL,GLOBAL,,
P4_SpatVezba_Ventil1_Bunka,C\PLC\R\CPU\global_variables.vbb,0,,136,0,,,BOOL,NSIX4.6,,VAR_GLOBAL,NOT USED,,
P4_SpatVezba_Ventil2_Bunka,C\PLC\R\CPU\global_variables.vbb,0,,137,0,,,BOOL,NSIX4.7,,VAR_GLOBAL,NOT USED,,
P4_SpatVezba_ZonaBunka,C\PLC\R\CPU\global_variables.vbb,0,,138,0,,,BOOL,NSIX5.0,,VAR_GLOBAL,NOT USED,,
P4_SpatVezba_ZonaCS,POE\Main\ZonaCS.GB,3,IN,299,3,Read,,BOOL,NSIX5.1,,VAR_GLOBAL,GLOBAL,,
P4_SpatVezba_ZonaVytah,C\PLC\R\CPU\global_variables.vbb,0,,140,0,,,BOOL,NSIX5.2,,VAR_GLOBAL,NOT USED,,
P4_TlakVzduchuOK,C\PLC\R\CPU\global_variables.vbb,0,,133,0,,,BOOL,NSIX4.3,,VAR_GLOBAL,NOT USED,,
P4_VstupBunky_Bariera_AKTIVNA,POE\Main\BarieryBuniek.GB,6,OUT,120,45,Write,,BOOL,NSQX4.4,,VAR_GLOBAL,GLOBAL,,
P4_VyblokovanieSafety_AKTIVNE,POE\Main\VyblokovanieSafety.GB,4,OUT,81,28,Write,,BOOL,NSQX4.7,,VAR_GLOBAL,GLOBAL,,
P4_VystupBunky_Bariera_AKTIVNA,POE\Main\BarieryBuniek.GB,6,OUT,121,46,Write,,BOOL,NSQX4.5,,VAR_GLOBAL,GLOBAL,,
P4_Vytah_Bariera_AKTIVNA,POE\Main\P4_ZonaVytah.GB,2,OUT,4,70,Write,,BOOL,NSQX4.6,,VAR_GLOBAL,GLOBAL,,
P4_Vytah_Zdvih_BUSY,C\PLC\R\CPU\global_variables.vbb,0,,142,0,,,BOOL,NSIX5.4,,VAR_GLOBAL,NOT USED,,
P4_ZamkyBunky_AKTIVNE,POE\Main\ZamkyBuniek.GB,5,OUT,108,0,Write,,BOOL,NSQX5.0,,VAR_GLOBAL,GLOBAL,,
P4_ZonaBunky_AKTIVNA,POE\Main\P4_ZonaBunky.GB,3,OUT,3,0,Write,,BOOL,NSQX5.1,,VAR_GLOBAL,GLOBAL,,
P4_ZonaVytahu_AKTIVNA,POE\Main\P4_ZonaVytah.GB,4,OUT,2,44,Write,,BOOL,NSQX5.2,,VAR_GLOBAL,GLOBAL,,
Release_P1_ZonaBunka,POE\Main\P1_ZonaBunky.GB,4,OUT,70,30,Write,,BOOL,NSQX132.2,,VAR_GLOBAL,GLOBAL,,
Release_P1_ZonaCS,POE\Main\ZonaCS.GB,4,OUT,317,0,Write,,BOOL,NSQX132.0,,VAR_GLOBAL,GLOBAL,,
Release_P1_ZonaVytah,POE\Main\P1_ZonaVytah.GB,4,OUT,103,30,Write,,BOOL,NSQX132.1,,VAR_GLOBAL,GLOBAL,,
Release_P2_ZonaBunka,POE\Main\P2_ZonaBunky.GB,4,OUT,72,12,Write,,BOOL,NSQX133.2,,VAR_GLOBAL,GLOBAL,,
Release_P2_ZonaCS,POE\Main\ZonaCS.GB,4,OUT,318,0,Write,,BOOL,NSQX133.0,,VAR_GLOBAL,GLOBAL,,
