P1_OvladaciPanel_CS_AKTIVNY,POE\Main\ZonaCS.GB,12,OUT,201,54,Write,,BOOL,NSQX2.1,,VAR_GLOBAL,GLOBAL,,
Release_P2_ZonaSkrutkovMatic,POE\Main\P2_ZonaMaticovacky.GB,3,OUT,52,22,Write,,BOOL,NSQX136.0,,VAR_GLOBAL,GLOBAL,,
Release_P2_ZonaZaklTesnPojazd,POE\Main\P2_ZonaZaklTesneniaPojazd.GB,4,OUT,106,19,Write,,BOOL,NSQX133.1,,VAR_GLOBAL,GLOBAL,,
Release_P2_ZonaZaklTesnZdvih,POE\Main\P2_ZonaZaklTesneniaZdvih.GB,4,OUT,103,26,Write,,BOOL,NSQX136.2,,VAR_GLOBAL,GLOBAL,,
Release_P3_HVTester,POE\Main\P3_ZonaBunky.GB,3,OUT,90,18,Write,,BOOL,NSQX134.1,,VAR_GLOBAL,GLOBAL,,
Release_P3_ZonaBunka,POE\Main\P3_ZonaBunky.GB,3,OUT,89,17,Write,,BOOL,NSQX134.2,,VAR_GLOBAL,GLOBAL,,
Release_P3_ZonaCS,POE\Main\ZonaCS.GB,4,OUT,323,0,Write,,BOOL,NSQX134.0,,VAR_GLOBAL,GLOBAL,,
Release_P4_ZonaBunka,POE\Main\P4_ZonaBunky.GB,3,OUT,102,0,Write,,BOOL,NSQX135.2,,VAR_GLOBAL,GLOBAL,,
Release_P4_ZonaCS,POE\Main\ZonaCS.GB,9,OUT,324,0,Write,,BOOL,NSQX135.0,,VAR_GLOBAL,GLOBAL,,
Release_P4_ZonaVytah,POE\Main\P4_ZonaVytah.GB,4,OUT,98,46,Write,,BOOL,NSQX135.1,,VAR_GLOBAL,GLOBAL,,
ResetZony_CS,POE\Main\ZonaCS.GB,3,IN,113,11,Read,,BOOL,NSIX0.0,,VAR_GLOBAL,GLOBAL,,
SafetyPLC_Nabehlo,POE\Main\Main.GB,2,OUT,3,71,Write,,BOOL,NSQX0.0,,VAR_GLOBAL,GLOBAL,,
siP1_Bariera_VystupTunela_CH1,POE\Main\BarieryBuniek.GB,1,IN,30,2,Read,,SAFEBOOL,SIX108.2,,VAR_GLOBAL,GLOBAL,,
siP1_Bariera_VystupTunela_CH2,POE\Main\BarieryBuniek.GB,1,IN,32,2,Read,,SAFEBOOL,SIX108.3,,VAR_GLOBAL,GLOBAL,,
siP1_Bariera_Vytah_CH1,POE\Main\P1_ZonaVytah.GB,1,IN,60,4,Read,,SAFEBOOL,SIX104.2,,VAR_GLOBAL,GLOBAL,,
siP1_Bariera_Vytah_CH2,POE\Main\P1_ZonaVytah.GB,1,IN,61,4,Read,,SAFEBOOL,SIX104.3,,VAR_GLOBAL,GLOBAL,,
siP1_BarieraBunky_CH1,POE\Main\BarieryBuniek.GB,1,IN,7,7,Read,,SAFEBOOL,SIX108.0,,VAR_GLOBAL,GLOBAL,,
siP1_BarieraBunky_CH2,POE\Main\BarieryBuniek.GB,1,IN,8,7,Read,,SAFEBOOL,SIX108.1,,VAR_GLOBAL,GLOBAL,,
siP1_CS_Panel_CH1,POE\Main\ZonaCS.GB,11,IN,196,11,Read,,SAFEBOOL,SIX56.2,,VAR_GLOBAL,GLOBAL,,
siP1_CS_Panel_CH2,POE\Main\ZonaCS.GB,11,IN,197,11,Read,,SAFEBOOL,SIX56.3,,VAR_GLOBAL,GLOBAL,,
siP1_CS_Robot_CH1,POE\Main\ZonaCS.GB,6,IN,194,11,Read,,SAFEBOOL,SIX56.0,,VAR_GLOBAL,GLOBAL,,
siP1_CS_Robot_CH2,POE\Main\ZonaCS.GB,6,IN,195,11,Read,,SAFEBOOL,SIX56.1,,VAR_GLOBAL,GLOBAL,,
siP1_CS_Rozvadzac_CH1,POE\Main\ZonaCS.GB,11,IN,198,8,Read,,SAFEBOOL,SIX56.6,,VAR_GLOBAL,GLOBAL,,
siP1_CS_Rozvadzac_CH2,POE\Main\ZonaCS.GB,11,IN,199,8,Read,,SAFEBOOL,SIX56.7,,VAR_GLOBAL,GLOBAL,,
siP1_VyblokovanieSafety_CH1,POE\Main\VyblokovanieSafety.GB,1,IN,23,19,Read,,SAFEBOOL,SIX56.4,,VAR_GLOBAL,GLOBAL,,
siP1_VyblokovanieSafety_CH2,POE\Main\VyblokovanieSafety.GB,1,IN,24,19,Read,,SAFEBOOL,SIX56.5,,VAR_GLOBAL,GLOBAL,,
siP1_Vytah_SnimacHornaPoz_CH1,POE\Main\P1_ZonaVytah.GB,5,IN,56,8,Read,,SAFEBOOL,SIX57.0,,VAR_GLOBAL,GLOBAL,,
siP1_Vytah_SnimacHornaPoz_CH2,POE\Main\P1_ZonaVytah.GB,5,IN,59,8,Read,,SAFEBOOL,SIX57.1,,VAR_GLOBAL,GLOBAL,,
siP1_ZamkyBunky_CH1,POE\Main\ZamkyBuniek.GB,1,IN,13,9,Read,,SAFEBOOL,SIX104.0,,VAR_GLOBAL,GLOBAL,,
siP1_ZamkyBunky_CH2,POE\Main\ZamkyBuniek.GB,1,IN,14,9,Read,,SAFEBOOL,SIX104.1,,VAR_GLOBAL,GLOBAL,,
siP2_Bariera_Bunky_CH1,POE\Main\BarieryBuniek.GB,1,IN,54,9,Read,,SAFEBOOL,SIX100.0,,VAR_GLOBAL,GLOBAL,,
siP2_Bariera_Bunky_CH2,POE\Main\BarieryBuniek.GB,1,IN,55,9,Read,,SAFEBOOL,SIX100.1,,VAR_GLOBAL,GLOBAL,,
siP2_Bariera_ZaklTesn_CH1,POE\Main\P2_ZonaZaklTesneniaZdvih.GB,1,IN,56,12,Read,,SAFEBOOL,SIX96.2,,VAR_GLOBAL,GLOBAL,,
siP2_Bariera_ZaklTesn_CH2,POE\Main\P2_ZonaZaklTesneniaZdvih.GB,5,IN,57,12,Read,,SAFEBOOL,SIX96.3,,VAR_GLOBAL,GLOBAL,,
siP2_Bumper_ZaklTesnPojazd_CH1,POE\Main\P2_ZonaZaklTesneniaPojazd.GB,1,IN,56,0,Read,,SAFEBOOL,SIX65.4,,VAR_GLOBAL,GLOBAL,,
siP2_Bumper_ZaklTesnPojazd_CH2,POE\Main\P2_ZonaZaklTesneniaPojazd.GB,1,IN,57,0,Read,,SAFEBOOL,SIX65.5,,VAR_GLOBAL,GLOBAL,,
siP2_CS_DvojrucneOvladanie_CH1,POE\Main\ZonaCS.GB,1,IN,76,0,Read,,SAFEBOOL,SIX96.4,,VAR_GLOBAL,GLOBAL,,
siP2_CS_DvojrucneOvladanie_CH2,POE\Main\ZonaCS.GB,1,IN,79,0,Read,,SAFEBOOL,SIX96.5,,VAR_GLOBAL,GLOBAL,,
siP2_CS_Panel_CH1,POE\Main\ZonaCS.GB,1,IN,82,8,Read,,SAFEBOOL,SIX64.2,,VAR_GLOBAL,GLOBAL,,
siP2_CS_Panel_CH2,POE\Main\ZonaCS.GB,1,IN,83,8,Read,,SAFEBOOL,SIX64.3,,VAR_GLOBAL,GLOBAL,,
siP2_CS_Robot_CH1,POE\Main\ZonaCS.GB,1,IN,80,8,Read,,SAFEBOOL,SIX64.0,,VAR_GLOBAL,GLOBAL,,
siP2_CS_Robot_CH2,POE\Main\ZonaCS.GB,1,IN,81,8,Read,,SAFEBOOL,SIX64.1,,VAR_GLOBAL,GLOBAL,,
siP2_CS_Rozvadzac_CH1,POE\Main\ZonaCS.GB,6,IN,84,5,Read,,SAFEBOOL,SIX64.6,,VAR_GLOBAL,GLOBAL,,
siP2_CS_Rozvadzac_CH2,POE\Main\ZonaCS.GB,6,IN,85,5,Read,,SAFEBOOL,SIX64.7,,VAR_GLOBAL,GLOBAL,,
siP2_DvojrucneOvlad_CH1,POE\Main\P2_ZonaZaklTesneniaPojazd.GB,5,IN,58,17,Read,,SAFEBOOL,SIX100.4,,VAR_GLOBAL,GLOBAL,,
siP2_DvojrucneOvlad_CH2,POE\Main\P2_ZonaZaklTesneniaPojazd.GB,5,IN,59,17,Read,,SAFEBOOL,SIX100.6,,VAR_GLOBAL,GLOBAL,,
siP2_Snimac_ZaklTesnPojazd_CH1,POE\Main\P2_ZonaZaklTesneniaZdvih.GB,5,IN,54,3,Read,,SAFEBOOL,SIX65.0,,VAR_GLOBAL,GLOBAL,,
siP2_Snimac_ZaklTesnPojazd_CH2,POE\Main\P2_ZonaZaklTesneniaZdvih.GB,5,IN,55,3,Read,,SAFEBOOL,SIX65.1,,VAR_GLOBAL,GLOBAL,,
siP2_VyblokovanieSafety_CH1,POE\Main\VyblokovanieSafety.GB,1,IN,34,21,Read,,SAFEBOOL,SIX64.4,,VAR_GLOBAL,GLOBAL,,
siP2_VyblokovanieSafety_CH2,POE\Main\VyblokovanieSafety.GB,1,IN,35,21,Read,,SAFEBOOL,SIX64.5,,VAR_GLOBAL,GLOBAL,,
siP2_ZamkyBunky_CH1,POE\Main\ZamkyBuniek.GB,1,IN,51,11,Read,,SAFEBOOL,SIX96.0,,VAR_GLOBAL,GLOBAL,,
siP2_ZamkyBunky_CH2,POE\Main\ZamkyBuniek.GB,1,IN,52,11,Read,,SAFEBOOL,SIX96.1,,VAR_GLOBAL,GLOBAL,,
siP3_Bariera_VstupBunky_CH1,POE\Main\BarieryBuniek.GB,3,IN,77,5,Read,,SAFEBOOL,SIX112.0,,VAR_GLOBAL,GLOBAL,,
siP3_Bariera_VstupBunky_CH2,POE\Main\BarieryBuniek.GB,3,IN,78,5,Read,,SAFEBOOL,SIX112.1,,VAR_GLOBAL,GLOBAL,,
siP3_Bariera_VystupBunky_CH1,POE\Main\BarieryBuniek.GB,3,IN,99,5,Read,,SAFEBOOL,SIX112.2,,VAR_GLOBAL,GLOBAL,,
siP3_Bariera_VystupBunky_CH2,POE\Main\BarieryBuniek.GB,3,IN,100,5,Read,,SAFEBOOL,SIX112.3,,VAR_GLOBAL,GLOBAL,,
siP3_CS_Rozvadzac_CH1,POE\Main\ZonaCS.GB,16,IN,236,8,Read,,SAFEBOOL,SIX76.2,,VAR_GLOBAL,GLOBAL,,
siP3_CS_Rozvadzac_CH2,POE\Main\ZonaCS.GB,16,IN,237,8,Read,,SAFEBOOL,SIX76.3,,VAR_GLOBAL,GLOBAL,,
siP3_VyblokovanieSafety_CH1,POE\Main\VyblokovanieSafety.GB,3,IN,59,22,Read,,SAFEBOOL,SIX76.0,,VAR_GLOBAL,GLOBAL,,
siP3_VyblokovanieSafety_CH2,POE\Main\VyblokovanieSafety.GB,3,IN,60,22,Read,,SAFEBOOL,SIX76.1,,VAR_GLOBAL,GLOBAL,,
siP3_ZamkyBunky_CH1,POE\Main\ZamkyBuniek.GB,4,IN,80,14,Read,,SAFEBOOL,SIX76.6,,VAR_GLOBAL,GLOBAL,,
siP3_ZamkyBunky_CH2,POE\Main\ZamkyBuniek.GB,4,IN,81,14,Read,,SAFEBOOL,SIX76.7,,VAR_GLOBAL,GLOBAL,,
siP4_Bariera_VstupBunky_CH1,POE\Main\BarieryBuniek.GB,5,IN,124,7,Read,,SAFEBOOL,SIX116.0,,VAR_GLOBAL,GLOBAL,,
siP4_Bariera_VstupBunky_CH2,POE\Main\BarieryBuniek.GB,5,IN,125,7,Read,,SAFEBOOL,SIX116.1,,VAR_GLOBAL,GLOBAL,,
siP4_Bariera_VystupBunky_CH1,POE\Main\BarieryBuniek.GB,5,IN,128,6,Read,,SAFEBOOL,SIX116.2,,VAR_GLOBAL,GLOBAL,,
siP4_Bariera_VystupBunky_CH2,POE\Main\BarieryBuniek.GB,5,IN,129,6,Read,,SAFEBOOL,SIX116.3,,VAR_GLOBAL,GLOBAL,,
siP4_Bariera_Vytah_CH1,POE\Main\P4_ZonaVytah.GB,1,IN,61,5,Read,,SAFEBOOL,SIX120.2,,VAR_GLOBAL,GLOBAL,,
siP4_Bariera_Vytah_CH2,POE\Main\P4_ZonaVytah.GB,1,IN,62,5,Read,,SAFEBOOL,SIX120.3,,VAR_GLOBAL,GLOBAL,,
siP4_CS_Panel_CH1,POE\Main\ZonaCS.GB,16,IN,291,10,Read,,SAFEBOOL,SIX84.2,,VAR_GLOBAL,GLOBAL,,
siP4_CS_Panel_CH2,POE\Main\ZonaCS.GB,16,IN,292,10,Read,,SAFEBOOL,SIX84.3,,VAR_GLOBAL,GLOBAL,,
siP4_CS_Rozvadzac_CH1,POE\Main\ZonaCS.GB,21,IN,293,5,Read,,SAFEBOOL,SIX84.0,,VAR_GLOBAL,GLOBAL,,
siP4_CS_Rozvadzac_CH2,POE\Main\ZonaCS.GB,21,IN,294,5,Read,,SAFEBOOL,SIX84.1,,VAR_GLOBAL,GLOBAL,,
siP4_VyblokovanieSafety_CH1,POE\Main\VyblokovanieSafety.GB,3,IN,84,23,Read,,SAFEBOOL,SIX84.4,,VAR_GLOBAL,GLOBAL,,
siP4_VyblokovanieSafety_CH2,POE\Main\VyblokovanieSafety.GB,3,IN,85,23,Read,,SAFEBOOL,SIX84.5,,VAR_GLOBAL,GLOBAL,,
siP4_Vytah_SnimacHornaPoz_CH1,POE\Main\P4_ZonaVytah.GB,5,IN,46,1,Read,,SAFEBOOL,SIX84.6,,VAR_GLOBAL,GLOBAL,,
siP4_Vytah_SnimacHornaPoz_CH2,POE\Main\P4_ZonaVytah.GB,5,IN,47,1,Read,,SAFEBOOL,SIX84.7,,VAR_GLOBAL,GLOBAL,,
siP4_ZamkyBunky_CH1,POE\Main\ZamkyBuniek.GB,4,IN,112,14,Read,,SAFEBOOL,SIX120.0,,VAR_GLOBAL,GLOBAL,,
siP4_ZamkyBunky_CH2,POE\Main\ZamkyBuniek.GB,4,IN,113,14,Read,,SAFEBOOL,SIX120.1,,VAR_GLOBAL,GLOBAL,,
soP1_ZonaBunka,POE\Main\P1_ZonaBunky.GB,3,OUT,15,0,Write,,SAFEBOOL,SQX14.2,,VAR_GLOBAL,GLOBAL,,
soP1_ZonaCS,POE\Main\ZonaCS.GB,4,OUT,203,61,Write,,SAFEBOOL,SQX14.0,,VAR_GLOBAL,GLOBAL,,
soP1_ZonaVytah,POE\Main\P1_ZonaVytah.GB,3,OUT,15,0,Write,,SAFEBOOL,SQX14.1,,VAR_GLOBAL,GLOBAL,,
soP2_ZonaBunka,POE\Main\P2_ZonaBunky.GB,4,OUT,25,66,Write,,SAFEBOOL,SQX18.2,,VAR_GLOBAL,GLOBAL,,
soP2_ZonaCS,POE\Main\ZonaCS.GB,4,OUT,124,61,Write,,SAFEBOOL,SQX18.0,,VAR_GLOBAL,GLOBAL,,
soP2_ZonaSkrutkovacaMatic,POE\Main\P2_ZonaMaticovacky.GB,2,OUT,29,0,Write,,SAFEBOOL,SQX30.0,,VAR_GLOBAL,GLOBAL,,
soP2_ZonaZaklTesnPojazd,POE\Main\P2_ZonaZaklTesneniaPojazd.GB,3,OUT,60,0,Write,,SAFEBOOL,SQX18.1,,VAR_GLOBAL,GLOBAL,,
soP2_ZonaZaklTesnZdvih,POE\Main\P2_ZonaZaklTesneniaZdvih.GB,3,OUT,58,0,Write,,SAFEBOOL,SQX30.2,,VAR_GLOBAL,GLOBAL,,
soP3_HVTester,POE\Main\P3_ZonaBunky.GB,2,OUT,34,0,Write,,SAFEBOOL,SQX22.1,,VAR_GLOBAL,GLOBAL,,
soP3_ZonaBunka,POE\Main\P3_ZonaBunky.GB,2,OUT,15,0,Write,,SAFEBOOL,SQX22.2,,VAR_GLOBAL,GLOBAL,,
soP3_ZonaCS,POE\Main\ZonaCS.GB,4,OUT,238,60,Write,,SAFEBOOL,SQX22.0,,VAR_GLOBAL,GLOBAL,,
soP4_ZonaBunka,POE\Main\P4_ZonaBunky.GB,3,OUT,1,41,Write,,SAFEBOOL,SQX26.2,,VAR_GLOBAL,GLOBAL,,
soP4_ZonaCS,POE\Main\ZonaCS.GB,4,OUT,295,60,Write,,SAFEBOOL,SQX26.0,,VAR_GLOBAL,GLOBAL,,
soP4_ZonaVytah,POE\Main\P4_ZonaVytah.GB,3,OUT,1,0,Write,,SAFEBOOL,SQX26.1,,VAR_GLOBAL,GLOBAL,,
ZonaCS_AKTIVNA,POE\Main\ZonaCS.GB,4,OUT,121,9,Write,,BOOL,NSQX1.5,,VAR_GLOBAL,GLOBAL,,
