Cas_1,POE\Main\P2_ZonaBunky.GB,0,,33,9,,,,,,VAR,FB,,
Cas_2,POE\Main\P1_ZonaBunky.GB,0,,31,52,,,,,,VAR,FB,,
Cas_3,POE\Main\P3_ZonaBunky.GB,0,,30,40,,,,,,VAR,FB,,
Cas_4,POE\Main\P4_ZonaBunky.GB,0,,31,39,,,,,,VAR,FB,,
Cas_MutinguBariery,POE\Main\P4_ZonaBunky.GB,0,,60,84,,,,,,VAR,FB,,
CasRelease_P1_ZonaBunky,POE\Main\P1_ZonaBunky.GB,0,,63,35,,,,,,VAR,FB,,
CasRelease_P1_ZonaVytah,POE\Main\P1_ZonaVytah.GB,0,,96,24,,,,,,VAR,FB,,
CasRelease_P2_ZaklTesnPojazd,POE\Main\P2_ZonaZaklTesneniaPojazd.GB,0,,99,37,,,,,,VAR,FB,,
CasRelease_P2_ZaklTesnZdvih,POE\Main\P2_ZonaZaklTesneniaZdvih.GB,0,,96,31,,,,,,VAR,FB,,
CasRelease_P2_ZonaBunky,POE\Main\P2_ZonaBunky.GB,0,,65,53,,,,,,VAR,FB,,
CasRelease_P2_ZonaMaticovacky,POE\Main\P2_ZonaMaticovacky.GB,0,,45,35,,,,,,VAR,FB,,
CasRelease_P3_ZonaBunky,POE\Main\P3_ZonaBunky.GB,0,,82,34,,,,,,VAR,FB,,
CasRelease_P4_ZonaBunky,POE\Main\P4_ZonaBunky.GB,0,,95,81,,,,,,VAR,FB,,
CasRelease_P4_ZonaVytah,POE\Main\P4_ZonaVytah.GB,0,,91,19,,,,,,VAR,FB,,
CasRelease_ZonaCS,POE\Main\ZonaCS.GB,0,,310,65,,,,,,VAR,FB,,
P1_BarieraVytahu,POE\Main\P1_ZonaVytah.GB,0,,44,31,,,,,,VAR,FB,,
P1_CS_OvladaciPanel,POE\Main\ZonaCS.GB,10,,146,34,,,,,,VAR,FB,,
P1_CS_Robot,POE\Main\ZonaCS.GB,5,,136,34,,,,,,VAR,FB,,
P1_CS_Rozvadzac,POE\Main\ZonaCS.GB,10,,156,35,,,,,,VAR,FB,,
P1_PrepinacVyblokovaniaSafety,POE\Main\VyblokovanieSafety.GB,0,,8,51,,,,,,VAR,FB,,
P1_SnimacHornaPolohaVytahu,POE\Main\P1_ZonaVytah.GB,4,,34,44,,,,,,VAR,FB,,
P1_VstupnaBarieraBunky,POE\Main\BarieryBuniek.GB,0,,20,33,,,,,,VAR,FB,,
P1_VystupnaBarieraTunela,POE\Main\BarieryBuniek.GB,0,,45,36,,,,,,VAR,FB,,
P1_ZamkyBunky,POE\Main\ZamkyBuniek.GB,0,,28,35,,,,,,VAR,FB,,
P1_Zona_Vytah,POE\Main\P1_ZonaVytah.GB,0,,9,22,,,,,,VAR,FB,,
P1_ZonaBunka,POE\Main\P1_ZonaBunky.GB,0,,9,39,,,,,,VAR,FB,,
P2_BarieraVstupuBunky,POE\Main\BarieryBuniek.GB,0,,67,37,,,,,,VAR,FB,,
P2_Bumper,POE\Main\P2_ZonaZaklTesneniaPojazd.GB,0,,50,37,,,,,,VAR,FB,,
P2_CS_DvojrucOvladanie,POE\Main\ZonaCS.GB,0,,8,36,,,,,,VAR,FB,,
P2_CS_OvladaciPanel,POE\Main\ZonaCS.GB,0,,28,31,,,,,,VAR,FB,,
P2_CS_Robot,POE\Main\ZonaCS.GB,0,,18,31,,,,,,VAR,FB,,
P2_CS_Rozvadzac,POE\Main\ZonaCS.GB,5,,38,32,,,,,,VAR,FB,,
P2_DvojrucneOvladanie,POE\Main\P2_ZonaZaklTesneniaPojazd.GB,4,,37,46,,,,,,VAR,FB,,
P2_PrepinacVyblokovaniaSafety,POE\Main\VyblokovanieSafety.GB,0,,48,53,,,,,,VAR,FB,,
P2_ZadnySnimacPojazdu,POE\Main\P2_ZonaZaklTesneniaZdvih.GB,4,,23,39,,,,,,VAR,FB,,
P2_ZaklTesnenia_OptickaBariera,POE\Main\P2_ZonaZaklTesneniaZdvih.GB,0,,35,42,,,,,,VAR,FB,,
P2_ZamkyBunky,POE\Main\ZamkyBuniek.GB,0,,66,37,,,,,,VAR,FB,,
P2_Zona_Bunky,POE\Main\P2_ZonaBunky.GB,0,,10,45,,,,,,VAR,FB,,
P2_Zona_Maticovacky,POE\Main\P2_ZonaMaticovacky.GB,0,,17,34,,,,,,VAR,FB,,
P2_Zona_ZaklTesnenia_Pojazd,POE\Main\P2_ZonaZaklTesneniaPojazd.GB,0,,9,16,,,,,,VAR,FB,,
P2_Zona_ZaklTesnenia_Zdvih,POE\Main\P2_ZonaZaklTesneniaZdvih.GB,0,,10,28,,,,,,VAR,FB,,
P3_Bunka_VstupnaBariera,POE\Main\BarieryBuniek.GB,2,,91,38,,,,,,VAR,FB,,
P3_CS_Rozvadzac,POE\Main\ZonaCS.GB,15,,222,35,,,,,,VAR,FB,,
P3_PrepinacVyblokovanieSafety,POE\Main\VyblokovanieSafety.GB,2,,71,54,,,,,,VAR,FB,,
P3_VystupnaBarieraBunky,POE\Main\BarieryBuniek.GB,2,,111,39,,,,,,VAR,FB,,
P3_ZamkyBunky,POE\Main\ZamkyBuniek.GB,3,,95,40,,,,,,VAR,FB,,
P3_ZonaBunka,POE\Main\P3_ZonaBunky.GB,0,,9,35,,,,,,VAR,FB,,
P4_BarieraVytahu,POE\Main\P4_ZonaVytah.GB,0,,57,32,,,,,,VAR,FB,,
P4_CS_OvladaciPanel,POE\Main\ZonaCS.GB,15,,254,33,,,,,,VAR,FB,,
P4_CS_Rozvadzac,POE\Main\ZonaCS.GB,20,,264,32,,,,,,VAR,FB,,
P4_PrepinacVyblokovaniaSafety,POE\Main\VyblokovanieSafety.GB,2,,96,55,,,,,,VAR,FB,,
P4_SnimacHornaPolohaVytahu,POE\Main\P4_ZonaVytah.GB,0,,42,37,,,,,,VAR,FB,,
P4_VstupnaBarieraTunela,POE\Main\BarieryBuniek.GB,4,,144,40,,,,,,VAR,FB,,
P4_VystupnaBarieraTunela,POE\Main\BarieryBuniek.GB,4,,154,40,,,,,,VAR,FB,,
P4_ZamkyBunky,POE\Main\ZamkyBuniek.GB,3,,129,40,,,,,,VAR,FB,,
P4_Zona_Vytah,POE\Main\P4_ZonaVytah.GB,0,,23,7,,,,,,VAR,FB,,
P4_ZonaBunka,POE\Main\P4_ZonaBunky.GB,0,,16,74,,,,,,VAR,FB,,
Zona_CS,POE\Main\ZonaCS.GB,0,,99,49,,,,,,VAR,FB,,
